"year"	"race"	"team"	"startingPosition"	"finishingPosition"	"retirementReason"
"1970"	"1970 Monaco F1 GP"	"McLaren"	"10"	"DNF"	"Suspension"
"1970"	"1970 Spanish F1 GP"	"McLaren"	"11"	"2"	""
"1970"	"1970 South African F1 GP"	"McLaren"	"10"	"DNF"	"Engine"
"1969"	"1969 Mexican F1 GP"	"McLaren"	"7"	"DNS"	"Non Starter"
"1969"	"1969 USA F1 GP"	"McLaren"	"6"	"DNF"	"Engine"
"1969"	"1969 Canadian F1 GP"	"McLaren"	"13"	"DNF"	"Oil Pressure"
"1969"	"1969 Canadian F1 GP"	"McLaren"	"9"	"5"	""
"1969"	"1969 Italian F1 GP"	"McLaren"	"5"	"4"	""
"1969"	"1969 German F1 GP"	"McLaren"	"8"	"3"	""
"1969"	"1969 British F1 GP"	"McLaren"	"7"	"3"	""
"1969"	"1969 French F1 GP"	"McLaren"	"7"	"4"	""
"1969"	"1969 Dutch F1 GP"	"McLaren"	"6"	"DNF"	"Suspension"
"1969"	"1969 Monaco F1 GP"	"McLaren"	"11"	"5"	""
"1969"	"1969 Spanish F1 GP"	"McLaren"	"13"	"2"	""
"1969"	"1969 South African F1 GP"	"McLaren"	"8"	"5"	""
"1968"	"1968 Mexican F1 GP"	"McLaren"	"9"	"2"	""
"1968"	"1968 USA F1 GP"	"McLaren"	"10"	"6"	""
"1968"	"1968 Canadian F1 GP"	"McLaren"	"8"	"2"	""
"1968"	"1968 Italian F1 GP"	"McLaren"	"2"	"DNF"	"Oil Leak"
"1968"	"1968 German F1 GP"	"McLaren"	"16"	"13"	""
"1968"	"1968 British F1 GP"	"McLaren"	"10"	"7"	""
"1968"	"1968 French F1 GP"	"McLaren"	"6"	"8"	""
"1968"	"1968 Dutch F1 GP"	"McLaren"	"8"	"DNF"	"Accident"
"1968"	"1968 Belgian F1 GP"	"McLaren"	"6"	"1"	""
"1968"	"1968 Monaco F1 GP"	"McLaren"	"7"	"DNF"	"Accident"
"1968"	"1968 Spanish F1 GP"	"McLaren"	"4"	"DNF"	"Oil Leak"
"1967"	"1967 Mexican F1 GP"	"McLaren"	"8"	"DNF"	"Oil Pressure"
"1967"	"1967 USA F1 GP"	"McLaren"	"9"	"DNF"	"Water Leak"
"1967"	"1967 Italian F1 GP"	"McLaren"	"3"	"DNF"	"Engine"
"1967"	"1967 Canadian F1 GP"	"McLaren"	"6"	"7"	""
"1967"	"1967 German F1 GP"	"Eagle"	"5"	"DNF"	"Oil Leak"
"1967"	"1967 British F1 GP"	"Eagle"	"10"	"DNF"	"Engine"
"1967"	"1967 French F1 GP"	"Eagle"	"5"	"DNF"	"Ignition"
"1967"	"1967 Dutch F1 GP"	"McLaren"	"14"	"DNF"	"Accident"
"1967"	"1967 Monaco F1 GP"	"McLaren"	"10"	"4"	""
"1966"	"1966 Mexican F1 GP"	"McLaren"	"14"	"DNF"	"Engine"
"1966"	"1966 USA F1 GP"	"McLaren"	"11"	"5"	""
"1966"	"1966 British F1 GP"	"McLaren"	"13"	"6"	""
"1966"	"1966 Belgian F1 GP"	"McLaren"	"0"	"DNS"	"Wheel bearing in practice"
"1966"	"1966 Monaco F1 GP"	"McLaren"	"10"	"DNF"	"Oil Leak"
"1965"	"1965 Mexican F1 GP"	"Cooper-Climax"	"15"	"DNF"	"Gearbox"
"1965"	"1965 USA F1 GP"	"Cooper-Climax"	"2"	"DNF"	"Oil Pressure"
"1965"	"1965 Italian F1 GP"	"Cooper-Climax"	"11"	"5"	""
"1965"	"1965 German F1 GP"	"Cooper-Climax"	"10"	"DNF"	"Gearbox"
"1965"	"1965 Dutch F1 GP"	"Cooper-Climax"	"9"	"DNF"	"Differential"
"1965"	"1965 British F1 GP"	"Cooper-Climax"	"11"	"10"	""
"1965"	"1965 French F1 GP"	"Cooper-Climax"	"9"	"DNF"	"Suspension"
"1965"	"1965 Belgian F1 GP"	"Cooper-Climax"	"9"	"3"	""
"1965"	"1965 Monaco F1 GP"	"Cooper-Climax"	"7"	"5"	""
"1965"	"1965 South African F1 GP"	"Cooper-Climax"	"8"	"5"	""
"1964"	"1964 Mexican F1 GP"	"Cooper-Climax"	"10"	"7"	""
"1964"	"1964 USA F1 GP"	"Cooper-Climax"	"5"	"DNF"	"Engine"
"1964"	"1964 Italian F1 GP"	"Cooper-Climax"	"5"	"2"	""
"1964"	"1964 Austrian F1 GP"	"Cooper-Climax"	"9"	"DNF"	"Engine"
"1964"	"1964 German F1 GP"	"Cooper-Climax"	"7"	"DNF"	"Engine"
"1964"	"1964 British F1 GP"	"Cooper-Climax"	"6"	"DNF"	"Gearbox"
"1964"	"1964 French F1 GP"	"Cooper-Climax"	"7"	"6"	""
"1964"	"1963 Belgian F1 GP"	"Cooper-Climax"	"7"	"2"	""
"1964"	"1964 Dutch F1 GP"	"Cooper-Climax"	"5"	"7"	""
"1964"	"1964 Monaco F1 GP"	"Cooper-Climax"	"10"	"DNF"	"Wheel Bearing"
"1963"	"1963 South African F1 GP"	"Cooper-Climax"	"9"	"4"	""
"1963"	"1963 Mexican F1 GP"	"Cooper-Climax"	"6"	"DNF"	"Engine"
"1963"	"1963 USA F1 GP"	"Cooper-Climax"	"11"	"11"	"Fuel pump"
"1963"	"1963 Italian F1 GP"	"Cooper-Climax"	"8"	"3"	""
"1963"	"1963 German F1 GP"	"Cooper-Climax"	"5"	"DNF"	"Accident"
"1963"	"1963 British F1 GP"	"Cooper-Climax"	"6"	"DNF"	"Engine"
"1963"	"1963 French F1 GP"	"Cooper-Climax"	"6"	"12"	"Ignition"
"1963"	"1963 Dutch F1 GP"	"Cooper-Climax"	"3"	"DNF"	"Gearbox"
"1963"	"1963 Belgian F1 GP"	"Cooper-Climax"	"5"	"2"	""
"1963"	"1963 Monaco F1 GP"	"Cooper-Climax"	"8"	"3"	""
"1962"	"1962 South African F1 GP"	"Cooper-Climax"	"8"	"2"	""
"1962"	"1962 USA F1 GP"	"Cooper-Climax"	"6"	"3"	""
"1962"	"1962 Italian F1 GP"	"Cooper-Climax"	"4"	"3"	""
"1962"	"1962 German F1 GP"	"Cooper-Climax"	"5"	"5"	""
"1962"	"1962 British F1 GP"	"Cooper-Climax"	"4"	"3"	""
"1962"	"1962 French F1 GP"	"Cooper-Climax"	"3"	"4"	""
"1962"	"1962 Belgian F1 GP"	"Cooper-Climax"	"2"	"DNF"	"Wheel bearing"
"1962"	"1962 Monaco F1 GP"	"Cooper-Climax"	"3"	"1"	""
"1962"	"19625 Dutch F1 GP"	"Cooper-Climax"	"5"	"DNF"	"Gearbox"
"1961"	"1961 USA F1 GP"	"Cooper-Climax"	"4"	"4"	""
"1961"	"1961 Italian F1 GP"	"Cooper-Climax"	"14"	"3"	""
"1961"	"1961 German F1 GP"	"Cooper-Climax"	"12"	"6"	""
"1961"	"1961 British F1 GP"	"Cooper-Climax"	"14"	"8"	""
"1961"	"1961 French F1 GP"	"Cooper-Climax"	"8"	"5"	""
"1961"	"1961 Belgian F1 GP"	"Cooper-Climax"	"15"	"DNF"	"Ignition"
"1961"	"1961 Dutch F1 GP"	"Cooper-Climax"	"14"	"12"	""
"1961"	"1961 Monaco F1 GP"	"Cooper-Climax"	"7"	"6"	""
"1960"	"1960 USA F1 GP"	"Cooper-Climax"	"10"	"3"	""
"1960"	"1960 Portuguese F1 GP"	"Cooper-Climax"	"6"	"2"	""
"1960"	"1960 British F1 GP"	"Cooper-Climax"	"3"	"4"	""
"1960"	"1960 French F1 GP"	"Cooper-Climax"	"7"	"3"	""
"1960"	"1960 Belgian F1 GP"	"Cooper-Climax"	"14"	"2"	""
"1960"	"1960 Dutch F1 GP"	"Cooper-Climax"	"9"	"DNF"	"Transmission"
"1960"	"1960 Monaco F1 GP"	"Cooper-Climax"	"11"	"2"	""
"1960"	"1960 Argentine F1 GP"	"Cooper-Climax"	"13"	"1"	""
"1959"	"1959 USA F1 GP"	"Cooper-Climax"	"10"	"1"	""
"1959"	"1959 Italian F1 GP"	"Cooper-Climax"	"9"	"DNF"	"Engine"
"1959"	"1959 Portuguese F1 GP"	"Cooper-Climax"	"8"	"DNF"	"Transmission"
"1959"	"1959 German F1 GP"	"Cooper-Climax"	"9"	"DNF"	"Transmission"
"1959"	"1959 British F1 GP"	"Cooper-Climax"	"8"	"3"	""
"1959"	"1959 French F1 GP"	"Cooper-Climax"	"10"	"5"	""
"1959"	"1959 Monaco F1 GP"	"Cooper-Climax"	"13"	"5"	""
"1958"	"1958 Moroccan F1 GP"	"Cooper-Climax"	"21"	"13"	""
"1958"	"1958 German F1 GP"	"Cooper-Climax"	"12"	"5"	""
"1970"	"1970 Spanish F1 GP"	"McLaren"	"11"	"2"	""
"1969"	"1969 German F1 GP"	"McLaren"	"8"	"3"	""
"1969"	"1969 British F1 GP"	"McLaren"	"7"	"3"	""
"1969"	"1969 Spanish F1 GP"	"McLaren"	"13"	"2"	""
"1968"	"1968 Mexican F1 GP"	"McLaren"	"9"	"2"	""
"1968"	"1968 Canadian F1 GP"	"McLaren"	"8"	"2"	""
"1968"	"1968 Belgian F1 GP"	"McLaren"	"6"	"1"	""
"1965"	"1965 Belgian F1 GP"	"Cooper-Climax"	"9"	"3"	""
"1964"	"1964 Italian F1 GP"	"Cooper-Climax"	"5"	"2"	""
"1964"	"1963 Belgian F1 GP"	"Cooper-Climax"	"7"	"2"	""
"1963"	"1963 Italian F1 GP"	"Cooper-Climax"	"8"	"3"	""
"1963"	"1963 Belgian F1 GP"	"Cooper-Climax"	"5"	"2"	""
"1963"	"1963 Monaco F1 GP"	"Cooper-Climax"	"8"	"3"	""
"1962"	"1962 South African F1 GP"	"Cooper-Climax"	"8"	"2"	""
"1962"	"1962 USA F1 GP"	"Cooper-Climax"	"6"	"3"	""
"1962"	"1962 Italian F1 GP"	"Cooper-Climax"	"4"	"3"	""
"1962"	"1962 British F1 GP"	"Cooper-Climax"	"4"	"3"	""
"1962"	"1962 Monaco F1 GP"	"Cooper-Climax"	"3"	"1"	""
"1961"	"1961 Italian F1 GP"	"Cooper-Climax"	"14"	"3"	""
"1960"	"1960 USA F1 GP"	"Cooper-Climax"	"10"	"3"	""
"1960"	"1960 Portuguese F1 GP"	"Cooper-Climax"	"6"	"2"	""
"1960"	"1960 French F1 GP"	"Cooper-Climax"	"7"	"3"	""
"1960"	"1960 Belgian F1 GP"	"Cooper-Climax"	"14"	"2"	""
"1960"	"1960 Monaco F1 GP"	"Cooper-Climax"	"11"	"2"	""
"1960"	"1960 Argentine F1 GP"	"Cooper-Climax"	"13"	"1"	""
"1959"	"1959 USA F1 GP"	"Cooper-Climax"	"10"	"1"	""
"1959"	"1959 British F1 GP"	"Cooper-Climax"	"8"	"3"	""
