"year"	"race"	"team"	"startingPosition"	"finishingPosition"	"retirementReason"
"1974"	"1974 Swedish F1 GP"	"Hesketh"	"6"	"3"	""
"1974"	"1974 Monaco F1 GP"	"Hesketh"	"7"	"DNF"	"Halfshaft"
"1974"	"1974 Belgian F1 GP"	"Hesketh"	"9"	"DNF"	"Accident"
"1974"	"1974 Spanish F1 GP"	"Hesketh"	"10"	"10"	""
"1974"	"1974 South African F1 GP"	"Hesketh"	"14"	"DNF"	"Transmission"
"1974"	"1974 Brazilian F1 GP"	"March"	"18"	"9"	""
"1974"	"1974 Argentine F1 GP"	"March"	"5"	"DNF"	"Overheating"
"1973"	"1973 USA F1 GP"	"March"	"4"	"2"	""
"1973"	"1973 Canadian F1 GP"	"March"	"15"	"7"	""
"1973"	"1973 Italian F1 GP"	"March"	"0"	"DNS"	"Practice accident"
"1973"	"1973 Austrian F1 GP"	"March"	"9"	"DNF"	"Injection"
"1973"	"1973 Dutch F1 GP"	"March"	"7"	"3"	""
"1973"	"1973 British F1 GP"	"March"	"11"	"4"	""
"1973"	"1973 French F1 GP"	"March"	"14"	"6"	""
"1973"	"1973 Monaco F1 GP"	"March"	"18"	"9"	"Engine"
"1978"	"1978 French F1 GP"	"McLaren"	"4"	"3"	""
"1977"	"1977 Japanese F1 GP"	"McLaren"	"2"	"1"	""
"1977"	"1977 USA F1 GP"	"McLaren"	"1"	"1"	""
"1977"	"1977 British F1 GP"	"McLaren"	"1"	"1"	""
"1977"	"1977 French F1 GP"	"McLaren"	"2"	"3"	""
"1977"	"1977 Brazilian F1 GP"	"McLaren"	"1"	"2"	""
"1976"	"1976 Japanese F1 GP"	"McLaren"	"2"	"3"	""
"1976"	"1976 USA F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 Canadian F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 Dutch F1 GP"	"McLaren"	"2"	"1"	""
"1976"	"1976 German F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 French F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 Spanish F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 South African F1 GP"	"McLaren"	"1"	"2"	""
"1975"	"1975 Austrian F1 GP"	"Hesketh"	"2"	"2"	""
"1975"	"1975 French F1 GP"	"Hesketh"	"3"	"2"	""
"1975"	"1975 Dutch F1 GP"	"Hesketh"	"3"	"1"	""
"1975"	"1975 Argentine F1 GP"	"Hesketh"	"6"	"2"	""
"1974"	"1974 USA F1 GP"	"Hesketh"	"2"	"3"	""
"1974"	"1974 Austrian F1 GP"	"Hesketh"	"7"	"3"	""
"1974"	"1974 Swedish F1 GP"	"Hesketh"	"6"	"3"	""
"1973"	"1973 USA F1 GP"	"March"	"4"	"2"	""
"1973"	"1973 Dutch F1 GP"	"March"	"7"	"3"	""
"1977"	"1977 USA F1 GP"	"McLaren"	"1"	"1"	""
"1977"	"1977 Italian F1 GP"	"McLaren"	"1"	"DNF"	"Spun Off"
"1977"	"1977 British F1 GP"	"McLaren"	"1"	"1"	""
"1977"	"1977 South African F1 GP"	"McLaren"	"1"	"4"	""
"1977"	"1977 Brazilian F1 GP"	"McLaren"	"1"	"2"	""
"1977"	"1977 Argentine F1 GP"	"McLaren"	"1"	"DNF"	"Suspension"
"1976"	"1976 USA F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 Canadian F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 Austrian F1 GP"	"McLaren"	"1"	"4"	""
"1976"	"1976 German F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 French F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 Spanish F1 GP"	"McLaren"	"1"	"1"	""
"1976"	"1976 South African F1 GP"	"McLaren"	"1"	"2"	""
"1976"	"1976 Brazilian F1 GP"	"McLaren"	"1"	"DNF"	"Accident"
